[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.fptu.exe:skillswap >-----------------------
[INFO] Building skillswap 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ skillswap ---
[INFO] Deleting E:\FPTU\SU26\EXE201\project\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ skillswap ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 124 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ skillswap ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 1238 source files with javac [debug release 21] to target\classes
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[211,58] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[217,40] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[254,54] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[256,54] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[258,53] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[260,44] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[261,51] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[263,39] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[264,52] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[298,29] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[299,29] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[315,36] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[316,34] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[317,35] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[317,64] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[318,34] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[319,32] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[321,29] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[322,34] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[323,29] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[324,30] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[325,30] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[326,30] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[327,31] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[329,35] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[330,42] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[333,35] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[336,34] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[337,40] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[338,49] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[339,41] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[341,37] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[352,28] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[353,28] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[365,34] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[366,31] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[371,35] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[395,57] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[402,42] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[412,41] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[430,21] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[436,21] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[439,21] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[496,17] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[497,17] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[501,17] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[502,17] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[519,63] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[526,60] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[529,23] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[537,61] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[544,58] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingResponseMapper.java:[547,23] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCancellationService.java:[120,47] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCancellationService.java:[199,36] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCancellationService.java:[271,61] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCancellationService.java:[273,92] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCancellationService.java:[285,57] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCancellationService.java:[287,55] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[153,26] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[287,26] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[298,37] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[345,110] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[346,30] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[350,37] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[406,36] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[536,54] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[538,54] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[542,53] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[547,35] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[549,35] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[550,42] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[550,71] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[551,40] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[552,49] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[552,78] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[553,41] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[555,37] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[555,66] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[556,35] com.fptu.exe.skillswap.modules.booking.service.BookingDeadlinePolicy in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[609,31] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[617,23] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingCompletionService.java:[624,23] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingMeetingService.java:[60,28] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/SessionAttendanceService.java:[73,28] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/SessionAttendanceService.java:[74,26] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/SessionAttendanceService.java:[103,40] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
[WARNING] /E:/FPTU/SU26/EXE201/project/src/main/java/com/fptu/exe/skillswap/modules/booking/service/BookingLifecycleMaintenanceService.java:[128,35] com.fptu.exe.skillswap.modules.booking.service.BookingTime in com.fptu.exe.skillswap.modules.booking.service has been deprecated and marked for removal
